time,veh_id,node_id,event,measured_contact_s,est_contact_s_at_entry,dist_entry_m,bw_entry_bytes_s,proj_entry_m
358.0,35,rsu1,exit,7.0,,,,
361.0,36,edge1,enter,,0.0,,,
362.0,26,rsu5,enter,,3.155,,,
363.0,32,rsu2,enter,,30.578,,,
365.0,31,rsu2,enter,,3.798,,,
367.0,33,rsu3,exit,14.0,,,,
371.0,33,rsu1,enter,,8.629,,,
371.0,37,edge2,enter,,0.0,,,
373.0,31,rsu2,exit,8.0,,,,
373.0,35,rsu5,enter,,4.76,,,
373.0,17,rsu5,exit,21.0,,,,
373.0,17,edge1,exit,202.0,,,,
373.0,30,edge2,exit,16.0,,,,
375.0,24,edge1,exit,120.0,,,,
379.0,32,rsu2,exit,16.0,,,,
381.0,26,rsu5,exit,19.0,,,,
381.0,38,edge1,enter,,0.0,,,
381.0,26,edge1,exit,120.0,,,,
384.0,30,rsu1,exit,40.0,,,,
386.0,37,edge1,enter,,39.521,,,
387.0,31,rsu1,enter,,28.502,,,
389.0,30,rsu3,enter,,5.961,,,
391.0,39,edge1,enter,,0.0,,,
392.0,35,rsu5,exit,19.0,,,,
398.0,29,rsu2,enter,,2.753,,,
401.0,30,rsu3,exit,12.0,,,,
401.0,40,edge1,enter,,0.0,,,
402.0,34,rsu1,exit,61.0,,,,
404.0,31,rsu1,exit,17.0,,,,
404.0,31,edge1,exit,93.0,,,,
406.0,40,rsu2,enter,,24.04,,,
408.0,29,rsu2,exit,10.0,,,,
408.0,34,rsu3,enter,,6.11,,,
411.0,41,rsu3,enter,,0.0,,,
411.0,41,edge1,enter,,0.0,,,
418.0,37,rsu1,enter,,24.144,,,
419.0,41,rsu3,exit,8.0,,,,
421.0,42,edge1,enter,,0.0,,,
422.0,33,rsu1,exit,51.0,,,,
422.0,30,rsu2,enter,,2.977,,,
422.0,33,edge1,exit,91.0,,,,
423.0,36,rsu1,enter,,5.801,,,
427.0,37,edge2,exit,56.0,,,,
431.0,43,edge1,enter,,0.0,,,
435.0,35,edge1,exit,84.0,,,,
437.0,40,rsu2,exit,31.0,,,,
437.0,40,edge1,exit,36.0,,,,
438.0,37,rsu1,exit,20.0,,,,
438.0,39,rsu2,enter,,33.152,,,
438.0,30,rsu2,exit,16.0,,,,
439.0,43,edge1,exit,8.0,,,,
439.0,36,edge2,enter,,81.314,,,
441.0,44,edge1,enter,,0.0,,,
443.0,37,rsu3,enter,,3.473,,,
446.0,42,rsu1,enter,,6.697,,,
446.0,29,edge1,exit,155.0,,,,
451.0,37,rsu3,exit,8.0,,,,
451.0,45,edge1,enter,,0.0,,,
451.0,45,edge2,enter,,0.0,,,
452.0,32,rsu3,enter,,11.672,,,
452.0,34,rsu3,exit,44.0,,,,
454.0,38,rsu3,enter,,2.396,,,
457.0,39,rsu2,exit,19.0,,,,
457.0,37,edge2,enter,,24.943,,,
457.0,36,edge2,exit,18.0,,,,
459.0,42,edge2,enter,,72.538,,,
461.0,46,edge1,enter,,0.0,,,
461.0,30,edge1,exit,160.0,,,,
462.0,34,rsu3,enter,,7.095,,,
463.0,37,rsu1,enter,,2.255,,,
464.0,37,rsu1,exit,1.0,,,,
464.0,37,edge1,exit,78.0,,,,
464.0,37,edge2,exit,7.0,,,,
466.0,44,rsu3,enter,,6.472,,,
466.0,32,rsu3,exit,14.0,,,,
471.0,32,rsu1,enter,,9.41,,,
471.0,36,rsu1,exit,48.0,,,,
471.0,47,rsu3,enter,,0.0,,,
471.0,38,rsu3,exit,17.0,,,,
471.0,47,edge1,enter,,0.0,,,
473.0,39,rsu2,enter,,8.898,,,
473.0,45,edge2,exit,22.0,,,,
475.0,38,rsu1,enter,,6.649,,,
477.0,45,rsu3,enter,,22.546,,,
477.0,44,rsu3,exit,11.0,,,,
477.0,42,edge2,exit,18.0,,,,
479.0,45,rsu3,exit,2.0,,,,
480.0,36,rsu3,enter,,13.486,,,
480.0,34,rsu3,exit,18.0,,,,
480.0,34,edge1,exit,139.0,,,,
481.0,48,edge1,enter,,0.0,,,
482.0,44,rsu1,enter,,9.32,,,
484.0,45,edge2,enter,,21.937,,,
486.0,46,rsu5,enter,,39.502,,,
487.0,38,edge2,enter,,96.159,,,
488.0,41,rsu2,enter,,10.464,,,
488.0,36,rsu3,exit,8.0,,,,
489.0,45,rsu1,enter,,1.203,,,
489.0,39,rsu2,exit,16.0,,,,
489.0,39,edge1,exit,98.0,,,,
490.0,45,rsu1,exit,1.0,,,,
490.0,42,rsu1,exit,44.0,,,,
490.0,45,edge1,exit,39.0,,,,
490.0,45,edge2,exit,6.0,,,,
491.0,49,rsu4,enter,,0.0,,,
491.0,49,edge2,enter,,0.0,,,
492.0,48,rsu3,enter,,4.891,,,
494.0,47,rsu3,exit,23.0,,,,
494.0,44,edge2,enter,,98.819,,,
495.0,42,rsu3,enter,,5.66,,,
496.0,36,edge2,enter,,26.959,,,
497.0,32,rsu1,exit,26.0,,,,
497.0,32,edge1,exit,176.0,,,,
498.0,41,rsu2,exit,10.0,,,,
500.0,36,edge1,exit,139.0,,,,
500.0,36,edge2,exit,4.0,,,,
504.0,38,rsu1,exit,29.0,,,,
504.0,38,edge1,exit,123.0,,,,
504.0,38,edge2,exit,17.0,,,,
505.0,46,rsu5,exit,19.0,,,,
505.0,49,edge1,enter,,128.936,,,
506.0,42,rsu3,exit,11.0,,,,
509.0,44,rsu1,exit,27.0,,,,
509.0,44,edge1,exit,68.0,,,,
509.0,42,edge1,exit,88.0,,,,
509.0,44,edge2,exit,15.0,,,,
510.0,48,rsu3,exit,18.0,,,,
515.0,48,rsu1,enter,,1.546,,,
517.0,49,rsu4,exit,26.0,,,,
518.0,46,rsu5,enter,,4.053,,,
528.0,46,rsu5,exit,10.0,,,,
528.0,46,edge1,exit,67.0,,,,
530.0,48,edge2,enter,,114.531,,,
535.0,41,edge1,exit,124.0,,,,
542.0,47,rsu3,enter,,10.502,,,
543.0,48,rsu1,exit,28.0,,,,
556.0,47,rsu3,exit,14.0,,,,
557.0,49,rsu1,enter,,34.25,,,
561.0,47,rsu1,enter,,3.297,,,
570.0,49,edge2,exit,79.0,,,,
576.0,47,edge2,enter,,117.408,,,
580.0,48,rsu4,enter,,4.582,,,
592.0,48,edge1,exit,111.0,,,,
596.0,47,edge2,exit,20.0,,,,
603.0,48,rsu4,exit,23.0,,,,
603.0,48,edge2,exit,73.0,,,,
606.0,47,rsu1,exit,45.0,,,,
609.0,47,edge1,exit,138.0,,,,
618.0,49,rsu1,exit,61.0,,,,
618.0,49,edge1,exit,113.0,,,,
